path	bytes	sha256
.gitattributes	85	447ca490fc65ec51c9547ae2145bbd09209d6944e16157b24d111a8d49e50d91
.gitignore	119	26210e45da86851d8bafd8340c24981440014c6a2a4cc40771e29dd8fc809cbf
.zenodo.json	974	358a97d58faa545c587c4c5a9b2a3352b7fef8b9902aae437ece5192b61ea845
CITATION.cff	626	8bdb7ad35acf7d7b04e29e21c7f26d50c1ae86b1c8fc2e025df0d400c09a65ed
CODE_AVAILABILITY_STATEMENT.md	1011	6ebc9c1a79497b1798b36debd98615abdb37edc174985080c5a897a262b45823
LICENSE	1084	bf2e5bd50e7dff2648cb3712392b116f33e08321fe0463211169935e5a246915
manifests/S16_data_manifest.tsv	3912	d267a3b36707139c1341a527b3dc6ad76cb5f5b2a9bcfd9768f0874562d7e75c
project_config.yaml	3157	f0f956a8a1819f245df25b224a4643190319e85c0bb008241cb4e41a932257fe
PUBLICATION_CHECKLIST.md	1243	880b5c5be7f77288e0b4b02326b77af9f56265a626b8fc8bb3a20025a7bfe487
README.md	3534	0456e4cc30f84a9e191a5cb6fca6d4e4eca82cd14ecea738cb6f8c6cfffd9d5a
README_code.md	710	c0829a03f4d586438f4454dbaddaf5ec4febe11c3425e51c922231cc19f1f470
README_S2_Code.md	1327	f8733ddfbc5ac388aec3fdee1e8f9ea66acf8b374a18aa344e270b233b7b2e76
reproducibility_check.tsv	1143	aab6d2f3e02b440a7e9908f1995107329fabdbd57c9cc67b5b9073b586693533
requirements.txt	27	f6f62393ae52f8cec8d888e6fd92864e3c401e18213004f10b2db3feda5593a8
S16_data_manifest.tsv	3912	d267a3b36707139c1341a527b3dc6ad76cb5f5b2a9bcfd9768f0874562d7e75c
S2_Code_manifest.json	918	f51b554239a0be560f7862684aad37c66874f0dc1b6d5f5bedc7faf9eb442531
scripts/assemble_s1_table.py	5785	90bdde66b5d5a9add7fbe5b510e90d6481becabd11cf2208d504a4b4e2b00404
scripts/public_data_helpers.py	7378	822e0a194768bd093a3c1e2219a378193fc1b275e9fa87208cbaf84ff09753da
scripts/run_independent_patient_and_spatial_quant.py	66740	aa4118b21be42306c8a2fe0f1d61dcfdfbc5ece2f22f0a8e83291b714b6a65ab
scripts/run_spatial_axis_deep_validation.py	47313	d6124150025da8752707ca8262032caec20c97d52a767160e80a6fe57693a292
scripts/run_transferability_supplement.py	36549	eca6f22ecd3e7251bdd39c0a02fc8c059f29f3b596ac7d1979b002c1ee821ec5
supporting_information/S1_Table.xlsx	92592	1d7b1ff4d1770ecb1958649138d231174aaf0f9311e4ff35eae1fd2f194df2ce
supporting_information/S3_Transferability_Supplement.xlsx	18846	45d8126e2ec393c1680f3aed3b9e517a7dd0fa04f4329d26d01a761403ec1364
