path	bytes	sha256
.gitignore	126	6b60f45aedd8ec70e87a6c02b27ded2ce4f634d0478e0e00c0d4539d702bb276
.zenodo.json	980	6fa250ccb93a545c344f01527f634b59fc90641c7cd03a23956fc216862c5856
CITATION.cff	605	4feb14a1ed17cb14d7a1b4f4eac793f0f1b8ba853373eb026625b4edc3486975
CODE_AVAILABILITY_STATEMENT.md	733	84679c6b17e6cb06d2d305dd10eef920bbb4730f915a6d69300a367a066a0bbe
LICENSE	1084	bf2e5bd50e7dff2648cb3712392b116f33e08321fe0463211169935e5a246915
manifests/S16_data_manifest.tsv	3893	934fc66f9b5fad2c9d474c3feb4bd82b605c83a1870d57fbb19722208685eda0
project_config.yaml	5063	eb215a84950d9cf8124fe8401374b167e37cd815c5c23a392c6c04d2eda8d2a9
PUBLICATION_CHECKLIST.md	1078	5c49a7a11683463d617ca61da96381133e410a0bc054b8579e2366e1cf25eca0
README.md	3560	412e666ac28377fb71125a1932fd5dd95bd1059ba76ef31dd3912d6f9b15127b
README_code.md	626	67bb244310cd0fd4d6577f5b00346ce8f6bfdb5c997345483eef55b4605d822a
README_S2_Code.md	1020	fc7fa21cf8199769864ed72383371d104052c6fe80b91a9b41cebcb987798b66
release_notes/v1.0.0-submission-sanitized.md	794	a24839c16d32f17426fdf255f0f90df06ffb158a3cb092901ffd06f9bc204a39
release_notes/v1.0.1-submission-cleantext.md	698	d390e7c8052412f1aa6bd9b4989b305e4ec266e64f3a0968ac550e91af5ce811
reproducibility_check.tsv	986	dbb72b54efe2a856ddbd1d258ce8df42e26ef590f3c7fdc6182e6518f1d537e5
requirements.txt	27	f6f62393ae52f8cec8d888e6fd92864e3c401e18213004f10b2db3feda5593a8
S16_data_manifest.tsv	3893	934fc66f9b5fad2c9d474c3feb4bd82b605c83a1870d57fbb19722208685eda0
S2_Code_manifest.json	928	5e2783d1987de78faf60a6505f772563cc74de4203001e130c3bc240d3a2a693
scripts/public_data_helpers.py	7373	988b79e25fdaad494cd1a8755a95f2d664a64bc1d99bd575010db67c57bc46bd
scripts/run_independent_patient_and_spatial_quant.py	65922	a144c86e893908b7d564b470cc458a330aec5d19c87224cc292cf83d6b885f7d
scripts/run_spatial_axis_deep_validation.py	46510	37d6c77a1708cf7daef110d51c559934f5319e6202a25bcb8d099e6e1a9151b5
scripts/run_transferability_supplement.py	35862	b884e6e271052a0c9edd9518f7ac06c2c64c9876d7d4110710983d2e55105c65
supporting_information/S1_Table.xlsx	99920	9777852f047f8fb6aa673ae4cc95c2df1fe3ee9fcd343a00decfaee7622a5c77
supporting_information/S3_Transferability_Supplement.xlsx	21316	bc13d26319d92c10b311c397bcbe34de494137c6ce8dc0fd3a40388f1b3063e0
