path	bytes	sha256
.gitattributes	85	447ca490fc65ec51c9547ae2145bbd09209d6944e16157b24d111a8d49e50d91
.gitignore	119	26210e45da86851d8bafd8340c24981440014c6a2a4cc40771e29dd8fc809cbf
.zenodo.json	1000	3a0181f0b10caadd5523845d5cd0149efec1357fa6ec6e3e67b63aa799194371
CITATION.cff	629	8676139d1d1f38b386fce205a89fac01de909c9888c89a8a73af2e82a7720b51
CODE_AVAILABILITY_STATEMENT.md	1020	98d36fa7563961f8132cef9db10f689dcccd58fa383d61ab52e6e94cd7c3b6f2
LICENSE	1084	bf2e5bd50e7dff2648cb3712392b116f33e08321fe0463211169935e5a246915
manifests/S16_data_manifest.tsv	3912	d267a3b36707139c1341a527b3dc6ad76cb5f5b2a9bcfd9768f0874562d7e75c
project_config.yaml	3160	302202cab142cbc22450aadbaf6f8a959086b598bacdcf97bf3fcdba53680f23
PUBLICATION_CHECKLIST.md	1252	ec35910765d325159c4fe6089831487b2ce5898bb36368a10181269c4062e4df
README.md	3537	e9524b0eb859caf5caa6dd713afa35696aff83a693149f9a25c2ecb290365e34
README_code.md	710	c0829a03f4d586438f4454dbaddaf5ec4febe11c3425e51c922231cc19f1f470
README_S2_Code.md	1327	f8733ddfbc5ac388aec3fdee1e8f9ea66acf8b374a18aa344e270b233b7b2e76
reproducibility_check.tsv	1143	aab6d2f3e02b440a7e9908f1995107329fabdbd57c9cc67b5b9073b586693533
requirements.txt	27	f6f62393ae52f8cec8d888e6fd92864e3c401e18213004f10b2db3feda5593a8
S16_data_manifest.tsv	3912	d267a3b36707139c1341a527b3dc6ad76cb5f5b2a9bcfd9768f0874562d7e75c
S2_Code_manifest.json	934	93b050f8d026a4bd4165fdbdff4680099bfe51be2f275fffd6191ce221cd1405
scripts/assemble_s1_table.py	5785	90bdde66b5d5a9add7fbe5b510e90d6481becabd11cf2208d504a4b4e2b00404
scripts/public_data_helpers.py	7378	822e0a194768bd093a3c1e2219a378193fc1b275e9fa87208cbaf84ff09753da
scripts/run_independent_patient_and_spatial_quant.py	66740	aa4118b21be42306c8a2fe0f1d61dcfdfbc5ece2f22f0a8e83291b714b6a65ab
scripts/run_spatial_axis_deep_validation.py	47313	d6124150025da8752707ca8262032caec20c97d52a767160e80a6fe57693a292
scripts/run_transferability_supplement.py	36713	edf0d6591eea870d58c026133709c035e069aa12bb65e53e6eef3bc759828035
supporting_information/S1_Table.xlsx	92592	1d7b1ff4d1770ecb1958649138d231174aaf0f9311e4ff35eae1fd2f194df2ce
supporting_information/S3_Transferability_Supplement.xlsx	18848	06386c66c4e4b6985d33bc9aaafbc632185fb9525488cb6235d9619c86b0947f
