path	bytes	sha256
.gitattributes	85	447ca490fc65ec51c9547ae2145bbd09209d6944e16157b24d111a8d49e50d91
.gitignore	126	6b60f45aedd8ec70e87a6c02b27ded2ce4f634d0478e0e00c0d4539d702bb276
.zenodo.json	1004	ba58871e1be4d7d9942e6a5f0230aa498fe129b3dbec81103886e3f8aa97190c
CITATION.cff	636	c05895bff8e4d37ce3326dfce75b0c89b8ff8706467ff64ea1c58de56f7ccd16
CODE_AVAILABILITY_STATEMENT.md	1048	4701a6355cb6f53c0e3d449fea790c27dccc218078cfd476f84140521ec5e542
LICENSE	1084	bf2e5bd50e7dff2648cb3712392b116f33e08321fe0463211169935e5a246915
manifests/S16_data_manifest.tsv	3894	427f293b29e826daf0904b750bba9e86bf7209fb3c730e6bb3276120a4656717
project_config.yaml	4964	0b3883a185a255285829ee56823a31c31a467420aeed004c6a0d6411f025a239
PUBLICATION_CHECKLIST.md	1145	844f3d5e4acec72ecb6b1ed84347f9761d7c6110d2a7c9cf98ccae1b694455cc
README.md	3596	613fbf54d6f05d62569e9d7a5e54f45c9928bfa2d54f0791e200986abac0aedd
README_code.md	625	7bf763e7e655d212aaa07b99e8e00d0b7801a87f199398e6e1561e0dc8872d5c
README_S2_Code.md	1155	f77563e6a6667474dd8adeb23e3c69e2329096e9e0a505e11e34d9d54b8f7d86
reproducibility_check.tsv	986	dbb72b54efe2a856ddbd1d258ce8df42e26ef590f3c7fdc6182e6518f1d537e5
requirements.txt	27	f6f62393ae52f8cec8d888e6fd92864e3c401e18213004f10b2db3feda5593a8
S16_data_manifest.tsv	3888	8ebee567e1e4aeaeafb4a93083654f3702cb68b573239a4ccff9bb8ff8777ef1
S2_Code_manifest.json	1027	1f806930ea1289ee943642b296a9771a5380ea69d84ccf05668eb01425126742
scripts/public_data_helpers.py	7378	822e0a194768bd093a3c1e2219a378193fc1b275e9fa87208cbaf84ff09753da
scripts/run_independent_patient_and_spatial_quant.py	66657	afcd4f4559f7050de2b3491cfc95b3ad079e60d2d27c263185586d5c10b57c30
scripts/run_spatial_axis_deep_validation.py	47135	97b8cfc59b85e02814f60273fa3252ea68b1685ea3a3a7056eef19dd6917132f
scripts/run_transferability_supplement.py	36556	c8acbde61c2d4d1e2a4521712fe2a11be5db12ed3de8555406db5c0f61fb0dae
supporting_information/S1_Table.xlsx	99833	68c89ec39500d2d0d10c585314dd7d568b1bee4f6cd46b2d838b4e157fcd1f65
supporting_information/S3_Transferability_Supplement.xlsx	21036	f4d65471653e7a083f2949cd8d4d3ab27c8c51e4c93ec1ae018d7df033cbee6c
