path	bytes	sha256
.gitignore	126	6b60f45aedd8ec70e87a6c02b27ded2ce4f634d0478e0e00c0d4539d702bb276
.zenodo.json	980	ae3095fd42598a5b3f3e5495e36cb5ec921b8f453ee35884c1e7f8ffe3d89b39
CITATION.cff	606	1fc13c18fb56d2ec1f3720ec8aebb3773e76a459e9b313ca1c216b0b5840bbb8
CODE_AVAILABILITY_STATEMENT.md	912	c4402960b18b2bb4262d5c6dbd5712ce3983677527c7f6a9ae5096668eadb77d
LICENSE	1084	bf2e5bd50e7dff2648cb3712392b116f33e08321fe0463211169935e5a246915
manifests/S16_data_manifest.tsv	3893	934fc66f9b5fad2c9d474c3feb4bd82b605c83a1870d57fbb19722208685eda0
project_config.yaml	5063	eb215a84950d9cf8124fe8401374b167e37cd815c5c23a392c6c04d2eda8d2a9
PUBLICATION_CHECKLIST.md	1321	cb6dcf0b5a213584615426fe891a019f0b2d2d0e9c60b73fa888eafeba6e5e5e
README.md	3611	52a2ae4627a00245d90e502ca38e3807aec37520cb261fe8d47c2e1b5732a2c5
README_code.md	626	67bb244310cd0fd4d6577f5b00346ce8f6bfdb5c997345483eef55b4605d822a
README_S2_Code.md	1043	697dd3c027a3677c95ff1ffc5ba6553fdca583c7939ce8799a8ae49d83b0dfbe
reproducibility_check.tsv	986	dbb72b54efe2a856ddbd1d258ce8df42e26ef590f3c7fdc6182e6518f1d537e5
requirements.txt	27	f6f62393ae52f8cec8d888e6fd92864e3c401e18213004f10b2db3feda5593a8
S16_data_manifest.tsv	3893	934fc66f9b5fad2c9d474c3feb4bd82b605c83a1870d57fbb19722208685eda0
S2_Code_manifest.json	975	41639ae8613c62236c90221fc94e06e5dcf098d6de5769764f6c88ac18dacd2c
scripts/public_data_helpers.py	7373	988b79e25fdaad494cd1a8755a95f2d664a64bc1d99bd575010db67c57bc46bd
scripts/run_independent_patient_and_spatial_quant.py	65922	a144c86e893908b7d564b470cc458a330aec5d19c87224cc292cf83d6b885f7d
scripts/run_spatial_axis_deep_validation.py	46510	37d6c77a1708cf7daef110d51c559934f5319e6202a25bcb8d099e6e1a9151b5
scripts/run_transferability_supplement.py	35862	b884e6e271052a0c9edd9518f7ac06c2c64c9876d7d4110710983d2e55105c65
supporting_information/S1_Table.xlsx	99920	9777852f047f8fb6aa673ae4cc95c2df1fe3ee9fcd343a00decfaee7622a5c77
supporting_information/S3_Transferability_Supplement.xlsx	21316	bc13d26319d92c10b311c397bcbe34de494137c6ce8dc0fd3a40388f1b3063e0
