path	bytes	sha256
.gitattributes	85	447ca490fc65ec51c9547ae2145bbd09209d6944e16157b24d111a8d49e50d91
.gitignore	126	6b60f45aedd8ec70e87a6c02b27ded2ce4f634d0478e0e00c0d4539d702bb276
.zenodo.json	1003	bf34fed58c10de356fbd7f7f8bf1561ac5a4e25688b8d1448b2b21c2076b216a
CITATION.cff	636	db44b81e9c00033e77634583c94d880db63f487a43416582e06f3738640732cd
CODE_AVAILABILITY_STATEMENT.md	1048	1f4b0c18c7758f982b053b26a88d954cf072dc8688d2ec8d66470ca862614064
LICENSE	1084	bf2e5bd50e7dff2648cb3712392b116f33e08321fe0463211169935e5a246915
manifests/S16_data_manifest.tsv	3899	192e9876b67f18b07477a35c1c60ac5b91ee9c54725cda5b590c13c7b7546463
project_config.yaml	3179	70bb67ad7ce9e0f8635fd7a8cab4ef8eef99f193912d7e5351f476e4d7532643
PUBLICATION_CHECKLIST.md	1212	748ce068b34ccce5cb7c6dcf34acff6bed6337ccf023f2d3c71508c908bafb41
README.md	3639	a88b5494b559d328b79af43dcb111d3eaa7986e147bad4cea1d6cc7acb087e01
README_code.md	720	63b53072e7b656b59a57c11876c707204caae7191d76233448f74ad155df8638
README_S2_Code.md	1337	1a45a2fedef2c9e2a45eaba7a9c75d4cc1493381ce1a7bae3c9ed954ee19f1aa
reproducibility_check.tsv	1147	ff8a78946e9bab1306dd08570b0edf72f4f53289ab749b5487132a77dfef6f18
requirements.txt	27	f6f62393ae52f8cec8d888e6fd92864e3c401e18213004f10b2db3feda5593a8
S16_data_manifest.tsv	3888	8ebee567e1e4aeaeafb4a93083654f3702cb68b573239a4ccff9bb8ff8777ef1
S2_Code_manifest.json	1058	40802fe629839cbac2762c52617b2ab701bde205183b3eb621c467912996de1a
scripts/assemble_s1_table.py	6064	6ab65c3f2b2d17ddffbfc419188511530c4fc9cba31af0d16e79d9717e763e57
scripts/public_data_helpers.py	7378	822e0a194768bd093a3c1e2219a378193fc1b275e9fa87208cbaf84ff09753da
scripts/run_independent_patient_and_spatial_quant.py	67199	b3de9ccadab77febfbc458c82eee19a805fce4994e8d6bf80b359b138f3d1d93
scripts/run_spatial_axis_deep_validation.py	47674	082e18c67748da60e3e40e2e6303cf044f739b6af05d17b7a466bfe3ada090c2
scripts/run_transferability_supplement.py	37060	93f43fd2d3df09c5c1983d93a979b6a4a24b5023805d8c20882cfad1f5bf0313
supporting_information/S1_Table.xlsx	101905	d0fd4278caa075f353e0f06a87d0f60bc03408b13d9e8487ca5cf06c3b17aa92
supporting_information/S3_Transferability_Supplement.xlsx	21037	c28b07f135789282e7f9056e0511dd591002b706f3fa4729e111640104f44eb8
