path	bytes	sha256
.gitattributes	85	447ca490fc65ec51c9547ae2145bbd09209d6944e16157b24d111a8d49e50d91
.gitignore	119	26210e45da86851d8bafd8340c24981440014c6a2a4cc40771e29dd8fc809cbf
.zenodo.json	1001	41912d2f1183ec3168e0c4972a24cef1ec8deaac0ec68a36549bfbace91779d5
CITATION.cff	630	c8ae125bf4717fc982db440df5d0227dd447485e2d9b7356b1aec9427ebcc90f
CODE_AVAILABILITY_STATEMENT.md	1019	e26e1876b5b7d08783c5731e30c4132757b5768c3e13de45b47692eb76608971
LICENSE	1084	bf2e5bd50e7dff2648cb3712392b116f33e08321fe0463211169935e5a246915
manifests/S16_data_manifest.tsv	3912	d267a3b36707139c1341a527b3dc6ad76cb5f5b2a9bcfd9768f0874562d7e75c
project_config.yaml	3161	de770937d8e146fd22687ff42f9e274a0b6c0f36a86a56f4c122291f3ef45622
PUBLICATION_CHECKLIST.md	1251	005e6e3e8ab07f0d87295ecae19646741117aa442591dc5a426853fc322b4585
README.md	3538	3715b8ad7283ea355ba4f93171df608588db801fafbbb7169c925d6dcd3afbbe
README_code.md	710	c0829a03f4d586438f4454dbaddaf5ec4febe11c3425e51c922231cc19f1f470
README_S2_Code.md	1327	f8733ddfbc5ac388aec3fdee1e8f9ea66acf8b374a18aa344e270b233b7b2e76
reproducibility_check.tsv	1143	aab6d2f3e02b440a7e9908f1995107329fabdbd57c9cc67b5b9073b586693533
requirements.txt	27	f6f62393ae52f8cec8d888e6fd92864e3c401e18213004f10b2db3feda5593a8
S16_data_manifest.tsv	3912	d267a3b36707139c1341a527b3dc6ad76cb5f5b2a9bcfd9768f0874562d7e75c
S2_Code_manifest.json	935	8b4594401e1dfc7fbad1ce05d2b351ad709942181d765acd3cc9c60907f95b7a
scripts/assemble_s1_table.py	5785	90bdde66b5d5a9add7fbe5b510e90d6481becabd11cf2208d504a4b4e2b00404
scripts/public_data_helpers.py	7378	822e0a194768bd093a3c1e2219a378193fc1b275e9fa87208cbaf84ff09753da
scripts/run_independent_patient_and_spatial_quant.py	66740	aa4118b21be42306c8a2fe0f1d61dcfdfbc5ece2f22f0a8e83291b714b6a65ab
scripts/run_spatial_axis_deep_validation.py	47313	d6124150025da8752707ca8262032caec20c97d52a767160e80a6fe57693a292
scripts/run_transferability_supplement.py	36549	4220a4e794dcf2c26baefd23150ecb5cbdada6877734802a7dd25817822127b0
supporting_information/S1_Table.xlsx	92592	1d7b1ff4d1770ecb1958649138d231174aaf0f9311e4ff35eae1fd2f194df2ce
supporting_information/S3_Transferability_Supplement.xlsx	18848	06386c66c4e4b6985d33bc9aaafbc632185fb9525488cb6235d9619c86b0947f
