path	bytes	sha256
.gitignore	126	6b60f45aedd8ec70e87a6c02b27ded2ce4f634d0478e0e00c0d4539d702bb276
.zenodo.json	986	2e2313ba3ebad418f35a784f3adabacd7f5bfa9fcf7816f7349fd8d7a3b685a2
CITATION.cff	636	e1223af42306687414fdd6b839aa7edd91b166bfa53e58986d434a296d086364
CODE_AVAILABILITY_STATEMENT.md	984	d66dbec49481e9c2810946f08b1faa772f229f979213e9d0e5c54bad9e383c89
LICENSE	1084	bf2e5bd50e7dff2648cb3712392b116f33e08321fe0463211169935e5a246915
manifests/S16_data_manifest.tsv	3893	934fc66f9b5fad2c9d474c3feb4bd82b605c83a1870d57fbb19722208685eda0
project_config.yaml	5063	eb215a84950d9cf8124fe8401374b167e37cd815c5c23a392c6c04d2eda8d2a9
PUBLICATION_CHECKLIST.md	1155	b58044b87d622aeeb40af04db9ea4e2fcec66f37efc92a4d8cb96b03071e1e29
README.md	3568	aece9e89bbfeec616d52f5d5ce5da603bc65c06719669c66a0fff350d6e5444b
README_code.md	635	8818c97b95dc78e977daa2562c5892741f2038d40b01a982d33b12aa12e32041
README_S2_Code.md	1003	b989c2844fb73e153a18181e2025a9a98e57642c104b3a2235435cf03a944cd1
release_notes/v1.0.0-submission-sanitized.md	794	a24839c16d32f17426fdf255f0f90df06ffb158a3cb092901ffd06f9bc204a39
reproducibility_check.tsv	986	dbb72b54efe2a856ddbd1d258ce8df42e26ef590f3c7fdc6182e6518f1d537e5
requirements.txt	27	f6f62393ae52f8cec8d888e6fd92864e3c401e18213004f10b2db3feda5593a8
S16_data_manifest.tsv	3893	934fc66f9b5fad2c9d474c3feb4bd82b605c83a1870d57fbb19722208685eda0
S2_Code_manifest.json	1048	cdeadf180e93ece10229b0d002ef7e585c3048a9cdab89a05af4191ccf8f50dc
scripts/public_data_helpers.py	7373	988b79e25fdaad494cd1a8755a95f2d664a64bc1d99bd575010db67c57bc46bd
scripts/run_independent_patient_and_spatial_quant.py	65921	ba3b1d3f4f1508e8f5661ecde49f10bd7ec572f5270855747838d8d821b53dab
scripts/run_spatial_axis_deep_validation.py	46500	32108dfa6261559466c43914b674da90d01f2a0187a865a6090797aefea7fb70
scripts/run_transferability_supplement.py	35851	b146e659fa1ca2340eb3e13b5e8a7817eda032f79c5b991eae1a5d9b35bdd111
supporting_information/S1_Table.xlsx	99920	9777852f047f8fb6aa673ae4cc95c2df1fe3ee9fcd343a00decfaee7622a5c77
supporting_information/S3_Transferability_Supplement.xlsx	21316	bc13d26319d92c10b311c397bcbe34de494137c6ce8dc0fd3a40388f1b3063e0
